invoice_id,invoice_date,posting_date,store_id,customer_id,product_id,quantity,unit_price,gross_amount,discount_amount,net_amount,created_by
INV000001,2024/03/23,2024/03/25,S005,C001,P020,6,249000,1494000,201300,1292700,u_andika
INV000002,2024/02/27,2024/02/28,S003,C031,P002,4,299000,1196000,108000,1088000,u_bella
INV000003,2024/02/13,2024/02/16,S004,C009,P025,9,149000,1341000,194900,1146100,u_citra
INV000004,2024/12/03,2024/12/04,S005,C022,P009,9,299000,2691000,556000,2135000,u_gita
INV000005,2024/04/18,2024/04/20,S002,C040,P013,6,249000,1494000,124900,1369100,u_hanif
INV000006,2024/03/02,2024/03/02,S002,C009,P011,1,299000,299000,25000,274000,u_dwi
INV000007,2024/10/28,2024/10/28,S001,C010,P023,1,149000,149000,31400,117600,u_bella
INV000008,2024/01/17,2024/01/18,S001,C066,P008,5,349000,1745000,268200,1476800,u_hanif
INV000009,2024/04/19,2024/04/21,S002,C074,P019,8,149000,1192000,80000,1112000,u_hanif
INV000010,2024/07/27,2024/07/27,S001,C013,P022,7,199000,1393000,192200,1200800,u_gita
INV000011,2024/07/29,2024/07/30,S001,C013,P002,7,349000,2443000,165100,2277900,u_fajar
INV000012,2024/02/25,2024/02/25,S002,C025,P018,8,149000,1192000,80300,1111700,u_gita
INV000013,2024/04/03,2024/04/04,S004,C032,P003,8,299000,2392000,279700,2112300,u_bella
INV000014,2024/01/26,2024/01/29,S005,C002,P003,4,149000,596000,0,596000,u_gita
INV000015,2024/09/05,2024/09/06,S002,C052,P002,3,249000,747000,0,747000,u_andika
INV000016,2024/07/18,2024/07/19,S004,C037,P014,9,349000,3141000,190500,2950500,u_hanif
INV000017,2024/03/20,2024/03/20,S003,C028,P002,10,349000,3490000,101600,3388400,u_andika
INV000018,2024/06/09,2024/06/09,S001,C075,P016,9,299000,2691000,328300,2362700,u_citra
INV000019,2024/01/30,2024/02/01,S001,C024,P003,10,99000,990000,36100,953900,u_dwi
INV000020,2024/07/25,2024/07/25,S005,C032,P019,10,99000,990000,1100,988900,u_bella
INV000021,2024/08/02,2024/08/05,S005,C073,P017,6,199000,1194000,241900,952100,u_dwi
INV000022,2024/12/08,2024/12/11,S003,C031,P009,7,149000,1043000,87800,955200,u_eka
INV000023,2024/08/22,2024/08/23,S001,C002,P015,10,299000,2990000,313100,2676900,u_bella
INV000024,2024/02/07,2024/02/09,S002,C065,P009,3,199000,597000,200,596800,u_bella
INV000025,2024/05/05,2024/05/06,S003,C021,P015,9,349000,3141000,194400,2946600,u_eka
INV000026,2024/11/09,2024/11/12,S005,C002,P022,9,199000,1791000,193000,1598000,u_bella
INV000027,2024/03/09,2024/03/10,S001,C014,P024,9,149000,1341000,26100,1314900,u_eka
INV000028,2024/05/24,2024/05/26,S002,C044,P007,5,299000,1495000,188800,1306200,u_hanif
INV000029,2024/05/08,2024/05/08,S001,C055,P009,1,99000,99000,5700,93300,u_fajar
INV000030,2024/03/07,2024/03/10,S003,C021,P024,8,299000,2392000,190400,2201600,u_gita
INV000031,2024/10/14,2024/10/14,S001,C010,P023,3,299000,897000,51900,845100,u_andika
INV000032,2024/07/08,2024/07/10,S005,C019,P014,3,99000,297000,68200,228800,u_eka
INV000033,2024/07/05,2024/07/05,S003,C027,P022,4,349000,1396000,138300,1257700,u_bella
INV000034,2024/06/30,2024/07/02,S004,C080,P024,3,149000,447000,11600,435400,u_citra
INV000035,2024/03/31,2024/04/01,S001,C023,P024,6,249000,1494000,235400,1258600,u_dwi
INV000036,2024/05/16,2024/05/16,S001,C049,P002,8,149000,1192000,17300,1174700,u_dwi
INV000037,2024/08/23,2024/08/24,S003,C030,P008,1,349000,349000,40000,309000,u_dwi
INV000038,2024/07/23,2024/07/24,S003,C009,P025,5,199000,995000,0,995000,u_gita
INV000039,2024/12/13,2024/12/15,S003,C004,P004,5,149000,745000,5200,739800,u_eka
INV000040,2024/01/20,2024/01/20,S005,C056,P012,6,249000,1494000,170000,1324000,u_bella
INV000041,2024/07/16,2024/07/18,S002,C033,P002,7,99000,693000,105100,587900,u_dwi
INV000042,2024/07/05,2024/07/06,S001,C043,P020,6,349000,2094000,234500,1859500,u_bella
INV000043,2024/06/02,2024/06/04,S003,C053,P011,7,349000,2443000,224500,2218500,u_eka
INV000044,2024/10/10,2024/10/10,S002,C054,P022,7,349000,2443000,192800,2250200,u_citra
INV000045,2024/11/11,2024/11/13,S003,C052,P018,1,199000,199000,0,199000,u_eka
INV000046,2024/04/17,2024/04/18,S005,C078,P021,6,249000,1494000,74100,1419900,u_hanif
INV000047,2024/08/14,2024/08/17,S002,C066,P016,3,349000,1047000,70900,976100,u_bella
INV000048,2024/05/25,2024/05/27,S005,C043,P003,4,349000,1396000,242900,1153100,u_eka
INV000049,2024/04/25,2024/04/25,S002,C004,P002,4,249000,996000,123600,872400,u_bella
INV000050,2024/08/21,2024/08/22,S005,C025,P023,7,249000,1743000,0,1743000,u_gita
INV000051,2024/05/04,2024/05/04,S001,C014,P025,7,149000,1043000,128000,915000,u_citra
INV000052,2024/12/22,2024/12/24,S004,C007,P018,4,99000,396000,28900,367100,u_hanif
INV000053,2024/03/09,2024/03/10,S005,C072,P020,6,249000,1494000,78600,1415400,u_gita
INV000054,2024/10/07,2024/10/08,S002,C061,P015,5,149000,745000,106400,638600,u_eka
INV000055,2024/09/23,2024/09/24,S002,C036,P015,2,349000,698000,120200,577800,u_eka
INV000056,2024/04/30,2024/05/01,S003,C041,P018,2,149000,298000,49200,248800,u_citra
INV000057,2024/04/28,2024/04/29,S002,C028,P003,7,249000,1743000,71900,1671100,u_fajar
INV000058,2024/10/04,2024/10/05,S004,C008,P007,7,249000,1743000,136600,1606400,u_andika
INV000059,2024/10/21,2024/10/22,S004,C001,P012,5,249000,1245000,153400,1091600,u_gita
INV000060,2024/10/02,2024/10/05,S005,C078,P008,8,149000,1192000,200600,991400,u_eka
INV000061,2024/08/11,2024/08/12,S001,C050,P011,7,349000,2443000,162400,2280600,u_citra
INV000062,2024/08/27,2024/08/27,S005,C069,P001,7,299000,2093000,182100,1910900,u_andika
INV000063,2024/02/12,2024/02/15,S004,C018,P015,3,99000,297000,6700,290300,u_eka
INV000064,2024/07/13,2024/07/14,S002,C059,P011,6,249000,1494000,24300,1469700,u_eka
INV000065,2024/08/03,2024/08/04,S001,C061,P001,9,99000,891000,139800,751200,u_fajar
INV000066,2024/04/24,2024/04/27,S001,C006,P025,1,149000,149000,29000,120000,u_dwi
INV000067,2024/01/11,2024/01/13,S002,C031,P005,8,349000,2792000,265100,2526900,u_bella
INV000068,2024/10/15,2024/10/15,S004,C033,P025,6,149000,894000,152200,741800,u_bella
INV000069,2024/03/24,2024/03/25,S001,C075,P001,5,299000,1495000,187300,1307700,u_gita
INV000070,2024/07/22,2024/07/25,S002,C010,P019,4,99000,396000,21700,374300,u_eka
INV000071,2024/12/16,2024/12/18,S001,C073,P002,6,299000,1794000,224800,1569200,u_gita
INV000072,2024/12/04,2024/12/05,S001,C065,P021,6,99000,594000,123400,470600,u_gita
INV000073,2024/09/07,2024/09/07,S004,C047,P021,8,349000,2792000,272200,2519800,u_citra
INV000074,2024/08/10,2024/08/10,S005,C035,P020,9,249000,2241000,469500,1771500,u_hanif
INV000075,2024/08/11,2024/08/14,S005,C035,P011,4,99000,396000,0,396000,u_eka
INV000076,2024/08/18,2024/08/18,S004,C073,P020,7,199000,1393000,219400,1173600,u_andika
INV000077,2024/09/10,2024/09/11,S002,C063,P007,6,199000,1194000,126700,1067300,u_fajar
INV000078,2024/05/23,2024/05/25,S003,C072,P001,9,149000,1341000,106000,1235000,u_bella
INV000079,2024/05/03,2024/05/06,S004,C063,P018,4,349000,1396000,148600,1247400,u_hanif
INV000080,2024/11/26,2024/11/29,S004,C058,P001,2,199000,398000,0,398000,u_dwi
INV000081,2024/07/26,2024/07/29,S002,C040,P022,10,199000,1990000,168400,1821600,u_hanif
INV000082,2024/10/10,2024/10/12,S003,C055,P024,9,199000,1791000,223900,1567100,u_fajar
INV000083,2024/12/25,2024/12/26,S003,C040,P009,4,99000,396000,80600,315400,u_dwi
INV000084,2024/06/10,2024/06/10,S005,C024,P007,4,349000,1396000,89000,1307000,u_hanif
INV000085,2024/05/21,2024/05/24,S005,C068,P020,5,99000,495000,21500,473500,u_dwi
INV000086,2024/05/31,2024/05/31,S003,C023,P010,1,349000,349000,22600,326400,u_citra
INV000087,2024/05/20,2024/05/20,S001,C071,P010,3,349000,1047000,171800,875200,u_hanif
INV000088,2024/02/22,2024/02/22,S005,C037,P016,8,249000,1992000,245000,1747000,u_fajar
INV000089,2024/04/04,2024/04/04,S003,C062,P004,2,249000,498000,31300,466700,u_hanif
INV000090,2024/02/07,2024/02/09,S001,C020,P005,10,199000,1990000,270500,1719500,u_bella
INV000091,2024/05/07,2024/05/07,S005,C054,P020,10,299000,2990000,319300,2670700,u_dwi
INV000092,2024/09/24,2024/09/25,S004,C057,P010,10,249000,2490000,417800,2072200,u_eka
INV000093,2024/10/18,2024/10/20,S001,C079,P024,2,149000,298000,15200,282800,u_dwi
INV000094,2024/05/15,2024/05/18,S001,C021,P008,3,299000,897000,69100,827900,u_bella
INV000095,2024/03/21,2024/03/21,S004,C058,P023,10,249000,2490000,180700,2309300,u_eka
INV000096,2024/01/17,2024/01/17,S003,C037,P023,8,99000,792000,0,792000,u_dwi
INV000097,2024/05/15,2024/05/18,S005,C026,P014,2,299000,598000,72200,525800,u_dwi
INV000098,2024/11/27,2024/11/27,S003,C019,P003,1,149000,149000,17600,131400,u_eka
INV000099,2024/10/31,2024/11/03,S005,C037,P015,2,249000,498000,50000,448000,u_eka
INV000100,2024/12/24,2024/12/25,S003,C065,P018,8,249000,1992000,166500,1825500,u_bella
INV000101,2024/11/02,2024/11/02,S004,C042,P020,5,99000,495000,500,494500,u_bella
INV000102,2024/04/27,2024/04/30,S005,C076,P001,5,299000,1495000,105500,1389500,u_andika
INV000103,2024/03/30,2024/03/31,S005,C057,P009,3,299000,897000,68200,828800,u_gita
INV000104,2024/11/21,2024/11/22,S001,C061,P012,7,199000,1393000,61100,1331900,u_fajar
INV000105,2024/12/09,2024/12/09,S002,C043,P014,8,199000,1592000,141200,1450800,u_gita
INV000106,2024/10/08,2024/10/08,S004,C012,P011,5,199000,995000,127600,867400,u_bella
INV000107,2024/07/25,2024/07/27,S001,C070,P015,7,99000,693000,160800,532200,u_dwi
INV000108,2024/09/22,2024/09/23,S005,C064,P021,8,99000,792000,88900,703100,u_dwi
INV000109,2024/05/16,2024/05/18,S002,C037,P015,8,99000,792000,93500,698500,u_andika
INV000110,2024/11/18,2024/11/20,S002,C021,P010,9,99000,891000,84500,806500,u_gita
INV000111,2024/02/17,2024/02/17,S001,C060,P004,3,249000,747000,0,747000,u_eka
INV000112,2024/09/17,2024/09/20,S003,C054,P016,8,149000,1192000,117000,1075000,u_hanif
INV000113,2024/10/09,2024/10/09,S004,C025,P020,9,349000,3141000,327300,2813700,u_citra
INV000114,2024/02/05,2024/02/06,S004,C044,P017,5,99000,495000,134900,360100,u_eka
INV000115,2024/06/01,2024/06/03,S005,C063,P005,8,299000,2392000,207000,2185000,u_hanif
INV000116,2024/06/25,2024/06/26,S005,C070,P013,8,199000,1592000,192800,1399200,u_dwi
INV000117,2024/12/23,2024/12/23,S005,C050,P008,7,99000,693000,67600,625400,u_fajar
INV000118,2024/08/30,2024/09/02,S004,C050,P022,3,249000,747000,13600,733400,u_andika
INV000119,2024/03/05,2024/03/07,S005,C043,P004,8,99000,792000,142600,649400,u_hanif
INV000120,2024/01/08,2024/01/11,S002,C053,P021,3,99000,297000,45300,251700,u_hanif
INV000121,2024/05/15,2024/05/16,S005,C051,P021,2,199000,398000,61800,336200,u_gita
INV000122,2024/06/11,2024/06/14,S004,C070,P002,10,99000,990000,36000,954000,u_dwi
INV000123,2024/11/19,2024/11/22,S003,C030,P024,2,249000,498000,98700,399300,u_bella
INV000124,2024/11/20,2024/11/23,S001,C057,P006,5,99000,495000,900,494100,u_andika
